Date,GLD,VNQ,XLE,XLF,XLK,SPY
2005-02-01,0.03102789011648288,0.031715165737042916,0.16777635280221315,-0.006695611569944249,0.001506395936973659,0.02090398890313705
2005-03-01,-0.01631056982272039,-0.028678633916820573,-0.022348576800526043,-0.043141440463338454,-0.019549088178267615,-0.022133903885529604
2005-04-01,0.01237736532167566,0.0703361619213525,-0.050967611444307614,0.007094556323498313,-0.03527557800137171,-0.014881078850410345
2005-05-01,-0.03921561725675826,0.03521215574142533,0.02786664495493274,0.029536164737512083,0.0694220073375289,0.03222483416420108
2005-06-01,0.042977119693930366,0.03454331366282748,0.0664579911944565,0.0064886774252594925,-0.012884370972961579,-0.0025112664357208603
2005-07-01,-0.014272535715587287,0.08321792965091412,0.07421440634178356,0.02163921538486613,0.05672712415440073,0.042452046363296914
2005-08-01,0.01354511525428137,-0.04054707395358015,0.06386516339327919,-0.016371614787556665,-0.009501212575791174,-0.00937426529655383
2005-09-01,0.07603684610685546,0.0018231713736038824,0.05983439202597851,0.0027173732529344186,0.0023982962168442867,0.0037522628021553484
2005-10-01,-0.006423966427397176,-0.017592716328982072,-0.08776719342297801,0.036490822847610405,-0.022966705604424376,-0.019494723304172346
2005-11-01,0.05818958748818792,0.04156060824763985,0.014953043551920953,0.04766557992749876,0.06317332552155186,0.04395280222387088
2005-12-01,0.05050923490844328,-0.026001086702225007,0.01533866107330617,-0.00627555017554593,-0.037309769156278816,-0.007176533502179061
2006-01-01,0.09926325610950593,0.10436125603776825,0.14909403240719654,0.015418427643832944,0.040573848173147686,0.029442302898107453
2006-02-01,-0.011111129799614039,0.018579283198318697,-0.09226557415972114,0.021283329179078603,0.0023142190654810157,0.005725355776693419
2006-03-01,0.03620472249591011,0.04107895063372524,0.03935812813056794,-0.0024517022444745518,0.022632835796422723,0.012477758953243212
2006-04-01,0.12030977706278279,-0.028376753965150714,0.053480208871456325,0.04891321143142857,-0.013098374094000165,0.016658766133320624
2006-05-01,-0.013212367941959902,-0.02697782077564559,-0.027826657220258122,-0.037691033371902716,-0.06498801917023023,-0.03012094411361599
2006-06-01,-0.046707203143457665,0.03853370799452982,0.021602211727488996,-0.0104036969169653,-0.004895794971496059,-0.0018039346727227734
2006-07-01,0.031520501708389936,0.04999436544476077,0.0373038362954925,0.0288549856614142,-0.026069504045415415,0.008918006289179159
2006-08-01,-0.013774523970655372,0.03484295728360376,-0.050810044934065046,0.011789587284846581,0.07020203369014832,0.02182260052549423
2006-09-01,-0.04527210873938614,0.01010139800873322,-0.03987803566384296,0.03435904861294792,0.03822525478151606,0.022504835567291215
2006-10-01,0.012947712156690105,0.0703107448697533,0.04622862533399119,0.029228829134796408,0.04165878077835594,0.036053282121311314
2006-11-01,0.06889106234313203,0.04781166009262927,0.08577089138567295,0.007055232354553409,0.0284216581025325,0.019884664241493155
2006-12-01,-0.018325831904969392,-0.037379662680901204,-0.031069393272943113,0.029708844290168956,-0.011054434843822736,0.00775673554402978
2007-01-01,0.02562890001654794,0.10921153558270746,-0.006248591034304529,0.01702246301863264,0.026053409908103786,0.020695529203963448
2007-02-01,0.025451202827030173,-0.026982051113619177,-0.020486074248618924,-0.030474823011654162,-0.026969882021906644,-0.01961718782399302
2007-03-01,-0.011131249335096238,-0.026380171680141395,0.05940250686757831,-0.008901125125343023,0.009960955191433918,0.007592748438128405
2007-04-01,0.02053542010936238,0.0045156658894718316,0.05470950129255692,0.043104697325335506,0.047169789549717844,0.048437215586981885
2007-05-01,-0.023103227112383773,-0.003785010167443037,0.07779670270876005,0.024047568221179372,0.05036855184528366,0.033920312573694655
2007-06-01,-0.01937754431980876,-0.10133024874724561,0.01010251634584125,-0.04538283523945508,-0.00194942091488981,-0.018849668105095807
2007-07-01,0.023650293322754035,-0.07110603375997182,0.0030494712424664616,-0.08568609761343815,-0.0012521455558052175,-0.02713462461775329
2007-08-01,0.011095846137414656,0.06744489929383057,0.01202905444583724,0.025835675143805803,0.0191779993614698,0.012832481648948235
2007-09-01,0.1050812664749683,0.028497243281633056,0.07117350629240993,0.016888670954264606,0.0357145271044097,0.03381016204615017
2007-10-01,0.0695143580717299,0.031588056225887895,0.02809825666484289,-0.009919588703136029,0.05512634962851548,0.01837496714008857
2007-11-01,-0.016535271004099905,-0.0947089197967852,-0.04211228448326221,-0.08093678830992468,-0.0753518931434064,-0.03873290694616627
2007-12-01,0.06647697115798756,-0.06949289915297663,0.08003318778444535,-0.06677391669998478,0.015232082104359002,-0.016480415923872727
2008-01-01,0.10841623260567879,0.00857136397739966,-0.12061549652192449,0.016435179841833403,-0.12388644013698369,-0.05547458264702765
2008-02-01,0.052297578769114894,-0.03181380292925173,0.09267265343735476,-0.11358935644185508,-0.04731119093921643,-0.02584282488145906
2008-03-01,-0.059991647169457374,0.056740648631375956,-0.02616732172095826,-0.037166101271095875,0.011286213232291287,-0.013824457868483297
2008-04-01,-0.0415883418198143,0.07195830226070354,0.10701329698080309,0.078592209390832,0.06278804110205805,0.05284922449385032
2008-05-01,0.009232491728512704,-0.002109155783523775,0.05198798341166233,-0.06952247450880855,0.0651262510037407,0.015116151314886528
2008-06-01,0.0451687217321981,-0.11792269915805376,0.028837260070738502,-0.18174487177702614,-0.09625253620502705,-0.08813663976881347
2008-07-01,-0.014442009549097135,0.04491194440565072,-0.15691112769565463,0.07708136352648953,-0.021659612319262167,-0.00402892114004505
2008-08-01,-0.09291743535130015,0.023738128991906526,0.003359929233348824,-0.009708457472419774,0.01789665846289412,0.015453803129523491
2008-09-01,0.04112104574714248,-0.014107470342271444,-0.1520428364063945,-0.07142856057906477,-0.12747268814073776,-0.09938633381353035
2008-10-01,-0.1613965370422935,-0.30835713227039585,-0.1853752837046183,-0.21172079503412433,-0.15833141556457464,-0.1603548989264434
2008-11-01,0.1257359360970265,-0.22717446484670456,-0.02178967798625575,-0.18480396886909223,-0.08408413194851716,-0.06960653620508228
2008-12-01,0.07732535516442862,0.13622219061212548,-0.04992097396311035,-0.01105822390411959,0.01049156571802845,0.0016648517205886115
2009-01-01,0.055362934597515734,-0.15289034508270372,-0.012698081017214813,-0.25096189059321805,-0.0422748207778898,-0.07466308367799779
2009-02-01,0.014456244990885603,-0.2052556804003728,-0.1234014137050744,-0.17748899079203329,-0.03814703362286698,-0.1074488322046484
2009-03-01,-0.025369734900152596,0.016324719456292103,0.0323363992557717,0.15921012336260554,0.10623222938098342,0.0756124294792897
2009-04-01,-0.03334074188003566,0.3326687060652438,0.08373256101817672,0.2301504964076604,0.10992126922976775,0.10721422899511812
2009-05-01,0.10232612179073897,0.026158524966165997,0.12887759826973455,0.13979493761859452,0.023188099274586538,0.05845361979874508
2009-06-01,-0.052182918942994316,-0.04760458943443313,-0.07024006830347918,-0.022894708465173164,0.03172789245588392,-0.006268221460758006
2009-07-01,0.023799058583926502,0.1258907490190555,0.05886980555420185,0.09431779505653592,0.08671873642707717,0.08067572372166243
2009-08-01,0.0005356513398515617,0.14323178944957804,0.010865207201554261,0.1298998378510272,0.01624360717224982,0.03693942174068199
2009-09-01,0.0583511441028417,0.05551266873899374,0.05374180103721926,0.01632665132162403,0.04245766106675042,0.030548760111489104
2009-10-01,0.03722812708124823,-0.03520571695596297,0.029218342460969104,-0.056656765079282856,-0.008795440575538382,-0.014553446508484225
2009-11-01,0.12786502259277088,0.06565642125241378,0.028416232790012153,0.04341637516108343,0.0553127339350028,0.061606333438654515
2009-12-01,-0.07203391451937635,0.06018999851498652,0.0033441172897079596,-0.01773516189173363,0.054253237448924185,0.013644041599607748
2010-01-01,-0.012580360682460934,-0.043018302305461,-0.038824439428127855,-0.011622602175877739,-0.08263160748450193,-0.031154501612584706
2010-02-01,0.03274821867388655,0.05583075259397563,0.03009236754835487,0.035260629785074826,0.03482839445296304,0.031195105219539387
2010-03-01,-0.004386396377546897,0.09365958066392555,0.024580948021323268,0.08651244097084154,0.06500690930951936,0.05652864405085101
2010-04-01,0.05883436293398425,0.07954356448021405,0.0451978620476976,0.015475585450509088,0.01577815219307732,0.019651656123488292
2010-05-01,0.030513146883171416,-0.05334542623970473,-0.11450563072388453,-0.09158411379139964,-0.07481818585901412,-0.07945463305328038
2010-06-01,0.023553189068376446,-0.06099830205494383,-0.06352458979445863,-0.05926431689834044,-0.05730145724578306,-0.056230850524527254
2010-07-01,-0.050871157346167206,0.10629282526355976,0.08867707484575393,0.0674088298552662,0.07831092819413188,0.07338325917498612
2010-08-01,0.05706125282865315,-0.012757398551832222,-0.049034204503103807,-0.07817760279082053,-0.056112830239561484,-0.044980727089296124
2010-09-01,0.04775558440048844,0.03538787122970444,0.09492194142170818,0.058259872042270455,0.1126145833852561,0.08375311346006242
2010-10-01,0.03682269814892791,0.05685455786084703,0.061583411350514705,0.01691344796330929,0.06159907881539106,0.04375986307355073
2010-11-01,0.021112978094167678,-0.018514870899675295,0.05857526008625902,-0.006868339153295211,-0.01642729004719623,0.0
2010-12-01,0.024368653791006833,0.03418009946148626,0.08834285715437273,0.10304305260265623,0.051774977857084625,0.06127095586163467
2011-01-01,-0.06379762129208244,0.043817116288092706,0.07656248900581453,0.03194122755314455,0.035468449434651994,0.028681925845386536
2011-02-01,0.05998312803425154,0.04705264588079694,0.07368443140632785,0.02743901152926509,0.021931445664425064,0.034737642834711036
2011-03-01,0.01598138086384293,-0.023221005528496153,0.015406401632687139,-0.027299544828150002,-0.018825199271910176,-0.004206233048446917
2011-04-01,0.08944654978008071,0.06516722830095634,0.012550949382864829,0.0020054317371860364,0.02956084105418877,0.03343149560864633
2011-05-01,-0.017916885312225905,0.01374724911574221,-0.04187427939297628,-0.03296723047742156,-0.010471044799110207,-0.011214660278581312
2011-06-01,-0.024325042799353547,-0.041161300984601024,-0.022824345458958284,-0.03093418014035665,-0.028722634138311776,-0.021719400491028273
2011-07-01,0.08417803620638908,0.024292916372225637,0.018340228309282613,-0.03236787284962528,0.00830191069835129,-0.015145973723701966
2011-08-01,0.12274943937515781,-0.05619215719440751,-0.10215852532649394,-0.095945842292808,-0.05308023795197414,-0.05497588452911506
2011-09-01,-0.11062347246832638,-0.11699348987100933,-0.14758182581472257,-0.11733927109990927,-0.03436951092352214,-0.07421046221149818
2011-10-01,0.0587118747477946,0.15401129933810398,0.1960986847359074,0.14753985744215714,0.10631166084649002,0.11488556553938034
2011-11-01,0.016672693952307194,-0.03801194133349928,0.01664036368891253,-0.051111346106669786,-0.014994070833784234,-0.004063927293679992
2011-12-01,-0.10662433944055594,0.03701095544442001,-0.024551947567351684,0.014832396098317435,-0.006635331361021679,0.004080510190414888
2012-01-01,0.11395480912860867,0.07558241369254493,0.02689409837278456,0.08846600527768733,0.06672934718851375,0.05301075573646963
2012-02-01,-0.029649780549572347,-0.011507127636694814,0.05927308654233321,0.04978669528871027,0.0710320741285626,0.04340569816598805
2012-03-01,-0.013208340481005276,0.04361363058569179,-0.04180003513372865,0.07046085287889747,0.041796515390001954,0.027659802680385592
2012-04-01,-0.0014803247076433657,0.03686091638891775,-0.0032731181945149235,-0.02030005979220051,-0.008098106526892357,-0.0023225552631409574
2012-05-01,-0.06338034010471139,-0.04505858225473436,-0.10682179268294567,-0.09202834885033917,-0.06338036043645245,-0.06005551502183415
2012-06-01,0.02354575543588089,0.0465448512782789,0.04306151313546347,0.04496792962260043,0.028643116557389714,0.03521719469261986
2012-07-01,0.008376847936764742,0.028428649321369237,0.05448863403873827,0.006180894572433537,0.02240190125687347,0.017071945956174783
2012-08-01,0.04939609851235338,-0.00015016359980057903,0.02699186045434887,0.03410665953861991,0.042037132874571004,0.02505296659146783
2012-09-01,0.046705627280061,-0.02637497652432419,0.026562564941209788,0.028364150887940864,0.011151235535378001,0.01990628093249991
2012-10-01,-0.029437416816341377,-0.0012003777395751536,-0.01590509259588435,0.024121915822822304,-0.05970613600646013,-0.012957561503489368
2012-11-01,-0.004675410721908135,-0.0026408342751115255,-0.012232649594503209,-0.008804679817652095,0.009005851468706139,0.005660065338942699
2012-12-01,-0.02426979045607558,0.024762833217604863,0.005066164952458374,0.03997433591380406,-0.00961209847440625,0.0018288845080325355
2013-01-01,-0.005061148639644464,0.050004155688884167,0.08854890079866107,0.06704778170374337,0.024926801023101186,0.05864602085527548
2013-02-01,-0.05086846838387371,0.012159499409166497,0.004395489608790992,0.012082730284599164,0.007823170404189117,0.0127586265496622
2013-03-01,0.009477104236877087,0.020842296204839794,0.020852009210478695,0.035247461939645675,0.02160002785687709,0.03337503177660195
2013-04-01,-0.0756231330952718,0.07558525805807403,-0.008690331641662885,0.030370683762934725,0.021669190782202863,0.02374553333701468
2013-05-01,-0.06198785346133606,-0.059776853233676985,0.02849102082964472,0.06096272688369164,0.02792219238910798,0.023610007978200453
2013-06-01,-0.11058839427335088,-0.029104096154114578,-0.02732917282487679,-0.019657261560636963,-0.03379666091770839,-0.01853738008541217
2013-07-01,0.0743010530498811,0.01867208973372536,0.057663067256714884,0.05771659165996024,0.042504964751856944,0.05724117801775286
2013-08-01,0.052047484216675155,-0.06980107013252557,-0.010313300955507643,-0.0512442319148223,-0.01040019394747127,-0.02999235993113869
2013-09-01,-0.047838379698351585,0.025426527402274468,0.016427769978408557,0.024176830405487237,0.020382362760202888,0.026642297424911865
2013-10-01,-0.003432632525769086,0.05478044533816551,0.04680676198088163,0.03722366078312089,0.05533304354556967,0.05140678843009994
2013-11-01,-0.055111954229365545,-0.05250967314020738,0.0005784912387296615,0.04423948380120324,0.030906773053554826,0.029637490274055045
2013-12-01,-0.03794527189279151,-0.014351334396842219,0.02394758841151412,0.017690460845775968,0.030267399158086628,0.020386632146631056
2014-01-01,0.03418871423877423,0.05901100221667033,-0.053571732422469154,-0.03206611949869653,-0.02093843872262957,-0.03001057130608309
2014-02-01,0.0627030280482701,0.05065393814759345,0.05121139962850463,0.0303890867954848,0.04394025303912508,0.04551580091034335
2014-03-01,-0.031421423365686874,-0.001555059101532863,0.01608665185047098,0.02949343272885052,0.0,0.003865052155693771
2014-04-01,0.0049348807324614,0.03960053245802975,0.05772510670492603,-0.013367241810531172,0.007064956844657022,0.011395695243684889
2014-05-01,-0.03051039187154414,0.023992408163129975,0.01674873986453429,0.01502709808376057,0.03758616987214913,0.023206536456085614
2014-06-01,0.06319017654797743,0.002007933517732985,0.0502570262723141,0.02018848463517986,0.014013393669877638,0.015777388705935147
2014-07-01,-0.03631673024297155,0.010124189280055429,-0.030183553280300313,-0.010611031342210642,0.021637728048312432,-0.008710217214302096
2014-08-01,0.0038090706137288155,0.03044063395759733,0.02183596885384298,0.04239147215547323,0.03282026965759366,0.03946326902169894
2014-09-01,-0.061763293138879294,-0.06905970378028581,-0.08223579561623973,-0.008133652228034749,-0.009433741602252188,-0.01838451454509371
2014-10-01,-0.03054810644807593,0.10959311830422691,-0.030348779975115092,0.033169382635945155,0.020413753262564116,0.028335620484254642
2014-11-01,-0.00488197260677703,0.02000243307540739,-0.08693659689230404,0.023489549532764054,0.04810023747569714,0.02747161495140782
2014-12-01,0.013112132840068735,0.005337174650194676,-0.008268425540298607,0.013524642942703169,-0.02682964950146627,-0.008011324288637822
2015-01-01,0.08689905756357286,0.08308224711570622,-0.03967516561306217,-0.06479757069181025,-0.030047299205250066,-0.02427396136117388
2015-02-01,-0.059052194948123304,-0.03674208504588161,0.04592956363930001,0.058235655561265975,0.07994990830556725,0.05620456656304795
2015-03-01,-0.021522037888980217,0.01127523630110594,-0.018223377269372842,-0.009856545704778896,-0.03829185083910913,-0.020079650326162435
2015-04-01,-0.0016716737223684275,-0.05284792734458088,0.07298043456691539,0.004565151583769689,0.031715392122593666,0.014341758512207425
2015-05-01,0.005552104050766671,-0.003023445498175792,-0.05188714477852385,0.019478481844621864,0.01855302487974253,0.012856275512467485
2015-06-01,-0.015162101232906067,-0.05622953929796248,-0.04120418793456804,-0.00894343570461864,-0.045422969971702254,-0.025054714944533485
